Year,Month,Methane,NDBI,NDVI,Humidity,Waste,WindSpeed,LST
2000,2,27.24894419,0.324278427,0.539731405,0.007,5088.43062,2.301,29.02334
2000,3,27.34875717,0.25952231,0.598000138,0.009,5107.06956,2.356,32.524
2000,4,27.44857016,0.203318627,0.553186364,0.014,5125.7085,3.389,30.713
2000,5,27.48184115,0.329681522,0.497284986,0.018,5131.92148,2.68,29.20666
2000,6,27.58165413,0.204023547,0.48580551,0.022,5150.56042,2.537,28.035
2000,8,29.17866185,0.251836281,0.490211019,0.022,5448.78346,2.24,28.75
2000,9,27.98090606,0.423885369,0.443593802,0.021,5225.11618,1.978,27.41286
2000,10,28.38015799,0.446011788,0.717094215,0.019,5299.67194,1.579,27.805
2000,11,27.58165413,0.410372053,0.56278292,0.01,5150.56042,1.374,26.80916
2001,1,54.07008803,0.315751158,0.3349573,0.006,5198.04644,2.219,22.75364
2001,2,54.13618838,0.172471324,0.425079614,0.008,5204.40102,1.994,26.67334
2001,3,54.33448944,0.20071916,0.602361983,0.01,5223.46476,2.088,31.90334
2001,4,54.53279049,0.294053275,0.637260744,0.015,5242.5285,2.871,32.746
2001,8,57.9700088,0.181702425,0.435403994,0.022,5572.96666,2.239,28.91
2001,9,55.59039613,0.240400933,0.485071488,0.022,5344.20178,1.602,27.83546
2001,10,56.38360035,0.42420658,0.627455096,0.02,5420.45674,1.675,27.94858
2001,11,54.7971919,0.375414836,0.513879063,0.015,5267.94682,1.593,26.67
2001,12,54.6649912,0.316917137,0.267167769,0.009,5255.23766,1.888,23.99316
2002,1,80.25708748,0.125094649,0.282329752,0.008,5313.87524,2.256,24.03834
2002,2,80.35520128,0.329471069,0.519165978,0.009,5320.37142,2.33,28.16044
2002,3,80.64954268,0.349465132,0.627950413,0.012,5339.85996,2.016,32.66778
2002,4,80.94388407,0.310419675,0.581389807,0.016,5359.3485,3.069,30.06
2002,5,81.04199787,0.253586866,0.488255923,0.021,5365.84468,2.719,27.72466
2002,6,81.33633927,0.231408093,0.200290771,0.023,5385.33322,2.515,29.21
2002,8,86.04580162,0.244230234,0.463515427,0.022,5697.14986,2.413,29.61
2002,9,82.51370486,0.306078414,0.494789807,0.021,5463.28738,2.092,29.2425
2002,10,83.69107044,0.389203173,0.39255124,0.019,5541.24154,1.362,28.01236
2002,11,81.33633927,0.247572087,0.378415152,0.014,5385.33322,2.083,24.77818
2002,12,81.14011167,0.254978674,0.287526171,0.009,5372.34086,2.305,24.926
2003,1,105.8092218,0.252662723,0.251604545,0.007,5429.70404,2.614,21.386
2003,2,105.9385729,0.270982101,0.445776171,0.011,5436.34182,2.022,28.1366
2003,3,106.3266263,0.311094927,0.609198209,0.014,5456.25516,2.237,30.4178
2003,4,106.7146797,0.230094812,0.579915978,0.016,5476.1685,3.061,30.59
2003,5,106.8440308,0.197099367,0.429268182,0.019,5482.80628,2.99,30.0576
2003,8,113.4409383,0.233001462,0.366224793,0.022,5821.33306,2.538,29.87
2003,9,108.7842977,0.140457099,0.423643939,0.022,5582.37298,2.066,28.766
2003,10,110.3365112,0.355318986,0.524478237,0.02,5662.02634,1.666,28.0734
2003,11,107.2320842,0.367225175,0.348660331,0.012,5502.71962,1.961,26.5372
2003,12,106.9733819,0.3531505,0.1918573,0.009,5489.44406,2.63,24.126
2004,1,130.7574537,0.266477596,0.223998209,0.008,5545.53284,2.545,22.87
2004,2,130.9173039,0.295369165,0.388020523,0.008,5552.31222,2.279,27.3658
2004,3,131.3968544,0.300673148,0.603620937,0.011,5572.65036,2.637,32.6892
2004,4,131.876405,0.342515365,0.492201653,0.016,5592.9885,3.293,29.9348
2004,5,132.0362552,0.240026641,0.407869146,0.018,5599.76788,3.112,30.3716
2004,6,132.5158058,0.186635217,0.409245179,0.022,5620.10602,2.423,27.205
2004,9,134.434008,0.093644462,0.418949862,0.021,5701.45858,2.058,29.385
2004,10,136.3522103,0.390033243,0.375281267,0.017,5782.81114,1.897,28.2606
2004,11,132.5158058,0.342212965,0.34993719,0.011,5620.10602,1.823,26.4848
2004,12,132.1961054,0.280569972,0.256087052,0.009,5606.54726,2.033,24.426
2005,1,155.1312358,0.332614717,0.306556198,0.008,5661.36164,2.366,22.8258
2005,2,155.3208828,0.293231545,0.576963085,0.009,5668.28262,2.49,28.0584
2005,3,155.8898238,0.330285675,0.661337052,0.012,5689.04556,2.509,31.53
2005,4,156.4587648,0.277027743,0.416941873,0.014,5709.8085,2.62,31.0528
2005,5,156.6484117,0.328476701,0.421042149,0.018,5716.72948,2.932,29.8846
2005,6,157.2173527,0.299268393,0.455106887,0.021,5737.49242,2.629,31.7034
2005,7,158.1655876,0.113965303,0.250875069,0.021,5772.09732,2.795,28.01
2005,8,166.3204081,0.280414666,0.327447934,0.022,6069.69946,2.109,30.79
2005,9,159.4931166,0.183702608,0.482119284,0.021,5820.54418,2.013,28.54
2005,10,161.7688804,0.387047182,0.396597521,0.018,5903.59594,2.026,27.9562
2005,11,157.2173527,0.372565525,0.250593113,0.011,5737.49242,1.951,26.278
2005,12,156.8380587,0.350544859,0.288267355,0.008,5723.65046,2.5,23.791
2006,1,178.9585845,0.284899666,0.242698072,0.006,5777.19044,2.524,23.37
2006,2,179.1773603,0.310551336,0.362719697,0.008,5784.25302,2.288,29.7242
2006,3,179.8336876,0.302966762,0.620769697,0.009,5805.44076,2.374,33.42
2006,4,180.4900149,0.238520101,0.480390496,0.014,5826.6285,2.922,32.6514
2006,5,180.7087907,0.300307885,0.293535262,0.019,5833.69108,2.566,33.2754
2006,6,181.365118,0.290101487,0.435707438,0.021,5854.87882,2.55,30.53
2006,8,191.8663553,0.203940606,0.292793526,0.021,6193.88266,2.708,28.71
2006,9,183.9904274,0.145177782,0.400701928,0.021,5939.62978,2.244,27.634
2006,10,186.6157367,0.36368765,0.47014876,0.018,6024.38074,1.444,28.3238
2006,11,181.365118,0.397714492,0.355832645,0.012,5854.87882,1.858,25.9366
2006,12,180.9275665,0.345090064,0.24576405,0.008,5840.75366,2.222,24.3
2007,1,202.2661496,0.135585019,0.239896143,0.006,5893.01924,2.498,22.0366
2007,2,202.5134187,0.361749594,0.663041598,0.009,5900.22342,2.47,26.1134
2007,3,203.2552261,0.360063752,0.714099174,0.009,5921.83596,2.331,31.2934
2007,4,203.9970335,0.354292918,0.539978788,0.015,5943.4485,3.239,31.4354
2007,5,204.2443026,0.262752708,0.418892287,0.018,5950.65268,2.363,33.2864
2007,7,206.2224557,0.055627329,0.295605372,0.021,6008.28612,2.709,28.25
2007,8,216.8550283,0.081160624,0.468218595,0.021,6318.06586,2.128,29.535
2007,9,207.9533396,0.16876221,0.354705372,0.021,6058.71538,2.372,26.8842
2007,10,210.9205692,0.41906531,0.439492287,0.017,6145.16554,1.564,27.5476
2007,11,204.98611,0.38624486,0.333078237,0.013,5972.26522,2.078,26.3766
2007,12,204.4915717,0.330785454,0.167081956,0.008,5957.85686,2.146,23.5434
2008,1,225.0792811,0.339715627,0.228194215,0.007,6008.84804,2.307,23.4688
2008,2,225.3544392,0.279392122,0.391428926,0.008,6016.19382,2.179,24.34
2008,3,226.1799133,0.34601329,0.696223829,0.012,6038.23116,2.45,29.9648
2008,4,227.0053874,0.318453399,0.61845551,0.013,6060.2685,2.878,32.4312
2008,5,227.2805455,0.292803687,0.39140124,0.018,6067.61428,2.563,31.6806
2008,6,228.1060196,0.340379497,0.266215427,0.021,6089.65162,2.778,31.4966
2008,7,229.4818099,0.258150046,0.418849862,0.022,6126.38052,2.559,30.51
2008,9,231.4079162,0.335262406,0.368579063,0.021,6177.80098,2.08,30.33
2008,10,234.7098127,0.382318272,0.466250138,0.017,6265.95034,1.754,28.7462
2008,11,228.1060196,0.390332207,0.377142975,0.012,6089.65162,1.517,26.446
2008,12,227.5557035,0.378028653,0.24074697,0.01,6074.96006,1.644,24.94
2009,1,247.422093,0.35149969,0.31006584,0.008,6124.67684,2.079,24.13308
2009,2,247.724565,0.335274611,0.416292149,0.006,6132.16422,2.3,27.40218
2009,3,248.631981,0.337422534,0.675277273,0.009,6154.62636,2.414,30.39546
2009,4,249.539397,0.196964111,0.537034986,0.014,6177.0885,3.257,33.663
2009,5,249.841869,0.17942167,0.328657163,0.018,6184.57588,2.898,32.74714
2009,6,250.749285,0.237815227,0.377358264,0.019,6207.03802,3.219,31.17
2009,8,265.2679408,0.292077053,0.353106198,0.022,6566.43226,2.39,30.51
2009,9,254.3789489,0.207340695,0.551420937,0.021,6296.88658,2.074,27.745
2009,10,258.0086129,0.396927317,0.456987879,0.017,6386.73514,1.889,28.308
2009,11,250.749285,0.377125041,0.408868733,0.012,6207.03802,1.87,26.35106
2009,12,250.144341,0.295408093,0.332515289,0.007,6192.06326,2.098,23.784
2010,1,269.317523,0.352283804,0.293009229,0.006,6240.50564,3.043,22.53334
2010,2,269.646762,0.332125236,0.480481543,0.007,6248.13462,2.456,25.045
2010,3,270.6344791,0.331270213,0.642267631,0.011,6271.02156,3.311,32.27916
2010,4,271.6221962,0.178015561,0.483230303,0.016,6293.9085,4.17,31.7825
2010,5,271.9514352,0.186476044,0.33077865,0.018,6301.53748,3.43,32.14
2010,7,274.5853474,0.438014613,0.39238843,0.021,6362.56932,2.86,29.51
2010,8,288.7426255,0.419631457,0.329133609,0.02,6690.61546,2.56,31.15
2010,9,276.8900206,0.344341937,0.548423554,0.02,6415.97218,2.245,28.79
2010,10,280.8408889,0.33467495,0.564147934,0.018,6507.51994,1.671,28.04376
2010,11,272.9391523,0.399651052,0.521854959,0.013,6324.42442,1.68,27.19
2010,12,272.2806743,0.364502643,0.378330716,0.009,6309.16646,2.442,23.27714
2011,1,290.7873902,0.346751846,0.233188154,0.007,6356.33444,2.497,21.84714
2011,2,291.142876,0.321917963,0.489128926,0.007,6364.10502,2.724,26.72652
2011,3,292.2093334,0.354455211,0.679129201,0.012,6387.41676,3.126,31.46428
2011,4,293.2757908,0.29855104,0.633175344,0.015,6410.7285,2.458,33.15626
2011,5,293.6312766,0.159857233,0.388544077,0.019,6418.49908,3.165,31.14
2011,6,294.6977341,0.234493921,0.294260331,0.02,6441.81082,3.471,30.65
2011,8,311.7610528,0.063498042,0.345684573,0.02,6814.79866,3.011,29.46334
2011,9,298.9635637,0.298060892,0.490732645,0.02,6535.05778,3.307,27.735
2011,10,303.2293934,0.347269545,0.568615427,0.017,6628.30474,1.681,29.22176
2011,11,294.6977341,0.40268833,0.365966667,0.011,6441.81082,1.57,26.985
2011,12,293.9867624,0.282234121,0.369118733,0.008,6426.26966,2.23,24.438
2012,1,311.8524495,0.348577024,0.411400964,0.008,6472.16324,2.64,22.05666
2012,2,312.2336872,0.332522791,0.587039807,0.007,6480.07542,2.585,25.66818
2012,3,313.3774003,0.310934104,0.647040634,0.01,6503.81196,2.518,31.10524
2012,4,314.5211134,0.295649236,0.559601653,0.016,6527.5485,3.793,32.8
2012,5,314.9023512,0.261101225,0.383565427,0.018,6535.46068,3.49,32.82846
2012,6,316.0460643,0.260317669,0.33198719,0.021,6559.19722,4.027,34.29
2012,8,334.3454745,0.273170132,0.39350427,0.02,6938.98186,3.077,27.47
2012,9,320.6209169,0.389796411,0.581033196,0.02,6654.14338,2.879,28.34428
2012,10,325.1957694,0.406346834,0.505756612,0.016,6749.08954,2.494,28.14
2012,11,316.0460643,0.277193595,0.480398347,0.01,6559.19722,2.583,25.66666
2012,12,315.2835889,0.32854281,0.383291185,0.007,6543.37286,2.624,23.542
2013,1,332.5324435,0.30828739,0.270243939,0.006,6587.99204,2.948,21.88384
2013,2,332.9389624,0.301059702,0.4744927,0.006,6596.04582,3.342,26.93546
2013,3,334.1585191,0.305616434,0.731525758,0.01,6620.20716,2.831,32.574
2013,4,335.3780757,0.333502657,0.647206336,0.014,6644.3685,3.439,32.73
2013,5,335.7845946,0.233973308,0.470115565,0.02,6652.42228,4.527,27.98714
2013,6,337.0041512,0.174683735,0.486720386,0.02,6676.58362,3.391,30.36
2013,8,356.5170574,0.156077071,0.472456612,0.02,7063.16506,3.116,26.75
2013,9,341.8823778,0.194961732,0.474879614,0.02,6773.22898,2.271,28.61
2013,10,346.7606043,0.319027327,0.470484573,0.018,6869.87434,2.28,27.81166
2013,11,337.0041512,0.364424082,0.457650551,0.011,6676.58362,2.421,26.54904
2013,12,336.1911135,0.305777429,0.34222259,0.008,6660.47606,2.375,23.73714
2014,1,352.8461523,0.312613235,0.309716253,0.007,7538.99066,2.819,23.36454
2014,2,353.2775046,0.297241523,0.494349036,0.007,7548.20703,2.472,25.8262
2014,3,354.5715614,0.303225102,0.689514876,0.009,7575.85614,2.666,31.87462
2014,4,355.8656182,0.240720203,0.366875069,0.013,7603.50525,2.766,34.9508
2014,5,356.2969704,0.233612683,0.342056474,0.017,7612.72162,3.87,34.22858
2014,6,357.5910272,0.262334354,0.357314738,0.02,7640.37073,3.241,29.314
2014,9,362.7672544,0.240434199,0.435670799,0.019,7750.96717,2.782,28.62778
2014,10,367.9434816,0.34987982,0.407324793,0.016,7861.56361,1.801,28.68894
2014,11,357.5910272,0.338317285,0.388839394,0.01,7640.37073,1.837,26.712
2014,12,356.7283227,0.277328772,0.262121488,0.007,7621.93799,2.308,22.68454
2015,1,377.4425947,0.276659963,0.355971901,0.007,8536.17356,2.485,22.18058
2015,2,377.904016,0.247352548,0.533951377,0.008,8546.60898,2.376,25.81106
2015,3,379.2882798,0.277751064,0.678811983,0.009,8577.91524,2.941,30.4532
2015,4,380.6725436,0.249323458,0.539061846,0.016,8609.2215,3.639,29.58066
2015,5,381.1339649,0.215718347,0.465829063,0.018,8619.65692,4.305,30.5025
2015,6,382.5182287,0.256419806,0.495852617,0.019,8650.96318,4.857,31.06
2015,8,404.6664494,0.195344795,0.404300138,0.02,9151.86334,3.408,31.75
2015,9,388.0552838,0.203901421,0.56927741,0.019,8776.18822,2.815,29.1875
2015,10,393.592339,0.284282221,0.54890303,0.016,8901.41326,1.685,27.91
2015,11,382.5182287,0.349423023,0.493364325,0.011,8650.96318,1.727,27.60294
2015,12,381.5953861,0.277432391,0.459055372,0.008,8630.09234,2.012,22.03666
2016,1,406.3689989,0.215879325,0.393113361,0.007,10220.9918,2.097,22.87
2016,2,406.8657825,0.187644633,0.623138567,0.009,10233.4869,2.27,26.99444
2016,3,408.3561334,0.214321662,0.642560606,0.012,10270.9722,2.714,30.016
2016,4,409.8464842,0.129592535,0.479010882,0.017,10308.4575,4.604,32.47888
2016,5,410.3432678,0.281569906,0.500856336,0.018,10320.9526,3.447,32.168
2016,6,411.8336187,0.268217942,0.537486639,0.019,10358.4379,3.242,30.09
2016,8,435.6792323,0.27499436,0.430013085,0.02,10958.2027,3.172,29.42334
2016,9,417.7950221,0.256501339,0.451611708,0.02,10508.3791,2.163,25.045
2016,10,423.7564255,0.249283766,0.468979339,0.016,10658.3203,2.058,28.44846
2016,11,411.8336187,0.366306382,0.472765289,0.011,10358.4379,2.081,26.281
2016,12,410.8400515,0.297736812,0.339365014,0.008,10333.4477,2.302,24.40384
2017,1,443.227242,0.294249335,0.370104408,0.006,11497.25176,2.484,23.448
2017,2,443.7690846,0.264689665,0.541482645,0.007,11511.30708,2.153,26.96
2017,3,445.3946124,0.2531877,0.633411157,0.012,11553.47304,2.748,29.34126
2017,4,447.0201401,0.136278074,0.541213499,0.017,11595.639,4.172,31.26384
2017,5,447.5619827,0.258994133,0.503903719,0.018,11609.69432,3.21,31.08648
2017,6,449.1875105,0.29417439,0.32484876,0.02,11651.86028,3.604,30.31
2017,8,475.195955,0.392558467,0.481801653,0.02,12326.51564,2.576,27.95
2017,9,455.6896217,0.299927636,0.506327961,0.02,11820.52412,2.08,30.09
2017,10,462.1917328,0.298916008,0.538446556,0.017,11989.18796,2.47,28.638
2017,11,449.1875105,0.336868728,0.488601791,0.011,11651.86028,1.917,27.003
2017,12,448.1038253,0.313029656,0.397500689,0.009,11623.74964,1.837,24.21714
2018,1,485.3649603,0.276557752,0.33062259,0.005,13011.56608,2.151,22.09316
2018,2,485.958316,0.221753344,0.527196419,0.007,13027.47264,1.953,26.94
2018,3,487.7383831,0.252834911,0.623150413,0.01,13075.19232,2.472,30.76666
2018,4,489.5184502,0.221549574,0.43060303,0.015,13122.912,2.851,30.83266
2018,5,490.1118059,0.251144781,0.418959229,0.018,13138.81856,3.473,29.12556
2018,6,491.891873,0.202221331,0.370616253,0.019,13186.53824,3.107,31.58
2018,7,494.8586514,0.293619937,0.33369022,0.02,13266.07104,3.309,32.47
2018,8,520.3729464,0.21240737,0.541367631,0.02,13950.05312,2.967,31.31
2018,9,499.0121413,0.360792475,0.503223416,0.019,13377.41696,2.531,31.31
2018,10,506.1324097,0.298727863,0.450221212,0.014,13568.29568,1.792,29.84058
2018,11,491.891873,0.296031362,0.412568182,0.011,13186.53824,1.487,27
2018,12,490.7051616,0.184350625,0.360214876,0.007,13154.72512,2.289,23.60166
2019,1,533.8447216,0.241149555,0.360464463,0.006,13438.81566,2.149,23.98666
2019,2,534.4973435,0.227567062,0.509283884,0.008,13455.24453,2.264,26.54888
2019,3,536.4552093,0.27872394,0.620418044,0.011,13504.53114,2.697,28.7119
2019,4,538.413075,0.228807236,0.538392837,0.015,13553.81775,3.462,30.72334
2019,5,539.0656969,0.288565626,0.396903168,0.018,13570.24662,4.542,31.68076
2019,6,541.0235626,0.246520018,0.371678512,0.019,13619.53323,3.321,29.95
2019,7,544.2866722,0.259733431,0.482340083,0.02,13701.67758,3.63,33.55
2019,9,548.8550255,0.284647994,0.584694766,0.019,13816.67967,2.534,32.31
2019,10,556.6864884,0.313976633,0.524839669,0.016,14013.82611,1.834,28.002
2019,11,541.0235626,0.282380872,0.472062534,0.013,13619.53323,2.16,27.76126
2019,12,539.7183188,0.165404128,0.398068595,0.008,13586.67549,1.883,23.69
2020,1,582.3292668,0.189884709,0.378312534,0.007,13736.60038,2.144,22.91
2020,2,583.0411608,0.132693336,0.491863085,0.006,13753.39329,2.13,25.83666
2020,3,585.1768427,0.249690904,0.549950826,0.009,13803.77202,2.139,31.243
2020,4,587.3125246,0.234085629,0.629876171,0.014,13854.15075,2.896,33.48692
2020,5,588.0244186,0.287647955,0.436238154,0.017,13870.94366,3.605,32.22334
2020,6,590.1601005,0.224138866,0.483425758,0.019,13921.32239,3.478,29.49
2020,7,593.7195703,0.315161297,0.453074242,0.02,14005.28694,3.302,29.05
2020,8,624.331011,0.383604416,0.586271074,0.021,14727.38207,3.407,29.2
2020,9,598.7028281,0.255856683,0.480717218,0.02,14122.83731,2.489,29.755
2020,10,607.2455557,0.336243706,0.531706887,0.018,14324.35223,1.891,28.332
2020,11,590.1601005,0.260384043,0.485804408,0.011,13921.32239,1.821,27.78882
2020,12,588.7363125,0.223854002,0.429983058,0.007,13887.73657,1.765,23.96142
2021,1,630.1004584,0.227041993,0.367220937,0.006,14253.49458,2.075,23.79
2021,2,630.8707524,0.220159932,0.45971708,0.006,14270.91939,2.185,26.611
2021,3,633.1816343,0.222757672,0.613262121,0.01,14323.19382,2.749,30.59454
2021,4,635.4925161,0.179235297,0.454275482,0.013,14375.46825,3.724,33.38652
2021,5,636.2628101,0.204590145,0.344763636,0.017,14392.89306,4.129,35.29444
2021,6,638.573692,0.230471236,0.298090358,0.019,14445.16749,3.671,30.67
2021,9,647.8172195,0.2983484,0.485108953,0.019,14654.26521,2.854,26.89
2021,10,657.060747,0.320600426,0.543352342,0.017,14863.36293,2.27,29.364
2021,11,638.573692,0.274099775,0.48291405,0.01,14445.16749,2.166,26.49112
2021,12,637.0331041,0.186655133,0.362033471,0.009,14410.31787,2.385,24.022
2022,1,678.4080855,0.258744871,0.442835124,0.007,15062.91376,2.471,22.84428
2022,2,679.2374353,0.22373323,0.505968044,0.008,15081.32808,2.452,25.075
2022,3,681.7254845,0.236313356,0.601656749,0.009,15136.57104,3.069,30.4388
2022,4,684.2135337,0.235601165,0.491123003,0.016,15191.814,5.114,31.30454
2022,5,685.0428834,0.274814993,0.328826309,0.017,15210.22832,4.029,33.27334
2022,7,691.6776813,0.21991459,0.480869835,0.019,15357.54288,4.036,30.63
2022,8,727.3397201,0.349490816,0.561937603,0.019,16149.35864,3.821,31.25
2022,9,697.4831295,0.307509316,0.65226281,0.019,15486.44312,2.913,28.85666
2022,10,707.4353264,0.306627979,0.568413774,0.016,15707.41496,2.591,29.26
2022,11,687.5309326,0.310718404,0.525297934,0.01,15265.47128,2.145,27.31352
2022,12,685.8722332,0.187671851,0.437116942,0.007,15228.64264,2.353,24.53616
2023,1,728.8480853,0.247072555,0.410250413,0.006,15177.24128,2.591,22.975
2023,2,729.7390976,0.217920088,0.494421625,0.008,15195.79536,2.493,26.7192
2023,3,732.4121346,0.247952798,0.59742438,0.01,15251.45761,2.631,30.34
2023,4,735.0851716,0.259114871,0.523789256,0.012,15307.11987,2.758,33.124
2023,5,735.976184,0.300464122,0.475170799,0.016,15325.67395,3.382,33.22
2023,6,738.6492209,0.029708945,0.495740634,0.019,15381.33621,4.195,32.114
2023,7,743.1042826,0.316695141,0.378125482,0.02,15474.10663,3.917,30.7566
